"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.05, -0.25, -0.1, 0, 0, 0, 0, 0, 0
0.23, -0.25, -0.1, 1, 0, 0, 0, 0, 0
0.41, -0.25, -0.1, 2, 0, 0, 0, 0, 0
0.59, -0.25, -0.1, 3, 0, 0, 0, 0, 0
0.77, -0.25, -0.1, 4, 0, 0, 0, 0, 0
0.95, -0.25, -0.1, 5, 0, 0, 0, 0, 0
0.05, -0.08333333333333334, -0.1, 0, 1, 0, 0, 0, 0
0.23, -0.08333333333333334, -0.1, 1, 1, 0, 0, 0, 0
0.41, -0.08333333333333334, -0.1, 2, 1, 0, 0, 0, 0
0.59, -0.08333333333333334, -0.1, 3, 1, 0, 0, 0, 0
0.77, -0.08333333333333334, -0.1, 4, 1, 0, 0, 0, 0
0.95, -0.08333333333333334, -0.1, 5, 1, 0, 0, 0, 0
0.05, 0.08333333333333331, -0.1, 0, 2, 0, 0, 0, 0
0.23, 0.08333333333333331, -0.1, 1, 2, 0, 0, 0, 0
0.41, 0.08333333333333331, -0.1, 2, 2, 0, 0, 0, 0
0.59, 0.08333333333333331, -0.1, 3, 2, 0, 0, 0, 0
0.77, 0.08333333333333331, -0.1, 4, 2, 0, 0, 0, 0
0.95, 0.08333333333333331, -0.1, 5, 2, 0, 0, 0, 0
0.05, 0.25, -0.1, 0, 3, 0, 0, 0, 0
0.23, 0.25, -0.1, 1, 3, 0, 0, 0, 0
0.41, 0.25, -0.1, 2, 3, 0, 0, 0, 0
0.59, 0.25, -0.1, 3, 3, 0, 0, 0, 0
0.77, 0.25, -0.1, 4, 3, 0, 0, 0, 0
0.95, 0.25, -0.1, 5, 3, 0, 0, 0, 0
0.05, -0.25, 0.5000000000000001, 0, 0, 1, 0, 0, 0
0.23, -0.25, 0.5000000000000001, 1, 0, 1, 0, 0, 0
0.41, -0.25, 0.5000000000000001, 2, 0, 1, 0, 0, 0
0.59, -0.25, 0.5000000000000001, 3, 0, 1, 0, 0, 0
0.77, -0.25, 0.5000000000000001, 4, 0, 1, 0, 0, 0
0.95, -0.25, 0.5000000000000001, 5, 0, 1, 0, 0, 0
0.05, -0.08333333333333334, 0.5000000000000001, 0, 1, 1, 0, 0, 0
0.23, -0.08333333333333334, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.3757722270065679, 0.2350633639611811, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.6321626493439594, -0.02247098325758632, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.77, -0.08333333333333334, 0.5000000000000001, 4, 1, 1, 0, 0, 0
0.95, -0.08333333333333334, 0.5000000000000001, 5, 1, 1, 0, 0, 0
0.05, 0.08333333333333331, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.23, 0.08333333333333331, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.3596201029215462, 0.2855714649552303, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.6187911575403293, 0.2681693008604461, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.77, 0.08333333333333331, 0.5000000000000001, 4, 2, 1, 0, 0, 0
0.95, 0.08333333333333331, 0.5000000000000001, 5, 2, 1, 0, 0, 0
0.05, 0.25, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.23, 0.25, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.41, 0.25, 0.5000000000000001, 2, 3, 1, 0, 0, 0
0.59, 0.25, 0.5000000000000001, 3, 3, 1, 0, 0, 0
0.77, 0.25, 0.5000000000000001, 4, 3, 1, 0, 0, 0
0.95, 0.25, 0.5000000000000001, 5, 3, 1, 0, 0, 0
0.05, -0.25, 1.1, 0, 0, 2, 0, 0, 0
0.23, -0.25, 1.1, 1, 0, 2, 0, 0, 0
0.41, -0.25, 1.1, 2, 0, 2, 0, 0, 0
0.59, -0.25, 1.1, 3, 0, 2, 0, 0, 0
0.77, -0.25, 1.1, 4, 0, 2, 0, 0, 0
0.95, -0.25, 1.1, 5, 0, 2, 0, 0, 0
0.05, -0.08333333333333334, 1.1, 0, 1, 2, 0, 0, 0
0.23, -0.08333333333333334, 1.1, 1, 1, 2, 0, 0, 0
0.41, -0.08333333333333334, 1.1, 2, 1, 2, 0, 0, 0
0.59, -0.08333333333333334, 1.1, 3, 1, 2, 0, 0, 0
0.77, -0.08333333333333334, 1.1, 4, 1, 2, 0, 0, 0
0.95, -0.08333333333333334, 1.1, 5, 1, 2, 0, 0, 0
0.05, 0.08333333333333331, 1.1, 0, 2, 2, 0, 0, 0
0.23, 0.08333333333333331, 1.1, 1, 2, 2, 0, 0, 0
0.41, 0.08333333333333331, 1.1, 2, 2, 2, 0, 0, 0
0.59, 0.08333333333333331, 1.1, 3, 2, 2, 0, 0, 0
0.77, 0.08333333333333331, 1.1, 4, 2, 2, 0, 0, 0
0.95, 0.08333333333333331, 1.1, 5, 2, 2, 0, 0, 0
0.05, 0.25, 1.1, 0, 3, 2, 0, 0, 0
0.23, 0.25, 1.1, 1, 3, 2, 0, 0, 0
0.41, 0.25, 1.1, 2, 3, 2, 0, 0, 0
0.59, 0.25, 1.1, 3, 3, 2, 0, 0, 0
0.77, 0.25, 1.1, 4, 3, 2, 0, 0, 0
0.95, 0.25, 1.1, 5, 3, 2, 0, 0, 0
