"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.05, -0.15, -0.1, 0, 0, 0, 0, 0, 0
0.1714285714285714, -0.15, -0.1, 1, 0, 0, 0, 0, 0
0.2928571428571428, -0.15, -0.1, 2, 0, 0, 0, 0, 0
0.4142857142857143, -0.15, -0.1, 3, 0, 0, 0, 0, 0
0.5357142857142857, -0.15, -0.1, 4, 0, 0, 0, 0, 0
0.6571428571428571, -0.15, -0.1, 5, 0, 0, 0, 0, 0
0.7785714285714286, -0.15, -0.1, 6, 0, 0, 0, 0, 0
0.9, -0.15, -0.1, 7, 0, 0, 0, 0, 0
0.05, -0.09, -0.1, 0, 1, 0, 0, 0, 0
0.1714285714285714, -0.09, -0.1, 1, 1, 0, 0, 0, 0
0.2928571428571428, -0.09, -0.1, 2, 1, 0, 0, 0, 0
0.4142857142857143, -0.09, -0.1, 3, 1, 0, 0, 0, 0
0.5357142857142857, -0.09, -0.1, 4, 1, 0, 0, 0, 0
0.6571428571428571, -0.09, -0.1, 5, 1, 0, 0, 0, 0
0.7785714285714286, -0.09, -0.1, 6, 1, 0, 0, 0, 0
0.9, -0.09, -0.1, 7, 1, 0, 0, 0, 0
0.05, -0.03, -0.1, 0, 2, 0, 0, 0, 0
0.1714285714285714, -0.03, -0.1, 1, 2, 0, 0, 0, 0
0.2928571428571428, -0.03, -0.1, 2, 2, 0, 0, 0, 0
0.4142857142857143, -0.03, -0.1, 3, 2, 0, 0, 0, 0
0.5357142857142857, -0.03, -0.1, 4, 2, 0, 0, 0, 0
0.6571428571428571, -0.03, -0.1, 5, 2, 0, 0, 0, 0
0.7785714285714286, -0.03, -0.1, 6, 2, 0, 0, 0, 0
0.9, -0.03, -0.1, 7, 2, 0, 0, 0, 0
0.05, 0.03, -0.1, 0, 3, 0, 0, 0, 0
0.1714285714285714, 0.03, -0.1, 1, 3, 0, 0, 0, 0
0.2928571428571428, 0.03, -0.1, 2, 3, 0, 0, 0, 0
0.4142857142857143, 0.03, -0.1, 3, 3, 0, 0, 0, 0
0.5357142857142857, 0.03, -0.1, 4, 3, 0, 0, 0, 0
0.6571428571428571, 0.03, -0.1, 5, 3, 0, 0, 0, 0
0.7785714285714286, 0.03, -0.1, 6, 3, 0, 0, 0, 0
0.9, 0.03, -0.1, 7, 3, 0, 0, 0, 0
0.05, 0.09, -0.1, 0, 4, 0, 0, 0, 0
0.1714285714285714, 0.09, -0.1, 1, 4, 0, 0, 0, 0
0.2928571428571428, 0.09, -0.1, 2, 4, 0, 0, 0, 0
0.4142857142857143, 0.09, -0.1, 3, 4, 0, 0, 0, 0
0.5357142857142857, 0.09, -0.1, 4, 4, 0, 0, 0, 0
0.6571428571428571, 0.09, -0.1, 5, 4, 0, 0, 0, 0
0.7785714285714286, 0.09, -0.1, 6, 4, 0, 0, 0, 0
0.9, 0.09, -0.1, 7, 4, 0, 0, 0, 0
0.05, 0.15, -0.1, 0, 5, 0, 0, 0, 0
0.1714285714285714, 0.15, -0.1, 1, 5, 0, 0, 0, 0
0.2928571428571428, 0.15, -0.1, 2, 5, 0, 0, 0, 0
0.4142857142857143, 0.15, -0.1, 3, 5, 0, 0, 0, 0
0.5357142857142857, 0.15, -0.1, 4, 5, 0, 0, 0, 0
0.6571428571428571, 0.15, -0.1, 5, 5, 0, 0, 0, 0
0.7785714285714286, 0.15, -0.1, 6, 5, 0, 0, 0, 0
0.9, 0.15, -0.1, 7, 5, 0, 0, 0, 0
0.05, -0.15, 0.5000000000000001, 0, 0, 1, 0, 0, 0
0.1714285714285714, -0.15, 0.5000000000000001, 1, 0, 1, 0, 0, 0
0.2928571428571428, -0.15, 0.5000000000000001, 2, 0, 1, 0, 0, 0
0.4142857142857143, -0.15, 0.5000000000000001, 3, 0, 1, 0, 0, 0
0.5357142857142857, -0.15, 0.5000000000000001, 4, 0, 1, 0, 0, 0
0.6571428571428571, -0.15, 0.5000000000000001, 5, 0, 1, 0, 0, 0
0.7785714285714286, -0.15, 0.5000000000000001, 6, 0, 1, 0, 0, 0
0.9, -0.15, 0.5000000000000001, 7, 0, 1, 0, 0, 0
0.05, -0.09, 0.5000000000000001, 0, 1, 1, 0, 0, 0
